最新价,涨跌幅,涨跌额,成交量,成交额,振幅,换手率,市盈率,量比,五分钟涨跌,代码,名称,最高价,最低价,今开,昨收,总市值,流通市值,涨速,市净率,60日涨跌幅,年初至今涨跌幅,上市时间
125.59,-4.13,-5.41,16253,207000233.0,4.49,0.27,38.73,1.62,-0.17,603833,欧派家居,131.47,125.59,130.0,131.0,74896665648,74896665648,-0.17,6.92,17.95,51.7,20170328
13.63,-1.87,-0.26,12215,16750501.0,2.66,0.3,27.06,0.99,0.07,603848,好太太,13.98,13.61,13.97,13.89,5465630000,5465630000,0.07,3.6,-7.72,0.07,20171201
25.25,0.52,0.13,97219,244369766.0,2.95,0.85,15.49,1.47,-0.04,603858,步长制药,25.5,24.76,25.01,25.12,28824910403,28824910403,0.0,2.18,-7.17,32.82,20161118
60.15,-3.53,-2.2,22464,137491875.0,4.25,0.33,44.73,0.61,-0.05,603866,桃李面包,62.75,60.1,62.35,62.35,40911185025,40911185025,-0.07,8.83,5.16,45.15,20151222
49.3,-4.38,-2.26,14264,71580152.0,5.62,0.33,34.19,1.3,-0.28,603868,飞科电器,52.17,49.27,51.68,51.56,21475080000,21475080000,0.0,8.06,-7.05,34.41,20160418
23.14,-1.07,-0.25,17105,39971489.0,2.14,3.12,13.48,1.21,-0.04,603871,嘉友国际,23.6,23.1,23.5,23.39,5079692800,1269923200,-0.04,2.55,-26.4,9.15,20180206
14.38,1.34,0.19,93118,135079600.0,6.48,3.89,-391.49,1.5,0.28,603876,鼎胜新材,14.91,13.99,14.1,14.19,6235599414,3440489790,-0.14,1.74,0.49,-8.76,20180418
67.06,-2.88,-1.99,35197,239119026.0,3.69,1.67,107.07,1.33,-0.04,603881,数据港,69.5,66.95,69.23,69.05,15755612746,14121931226,0.12,5.5,-11.8,76.94,20170208
98.0,-1.01,-1.0,46098,454243104.0,4.27,1.0,32.01,0.83,0.0,603882,金域医学,100.79,96.56,99.5,99.0,45029782546,45029782546,-0.12,13.6,-4.96,91.86,20170908
68.36,-6.61,-4.84,41429,290116048.0,6.97,1.02,43.0,1.91,-0.09,603883,老百姓,73.35,68.25,72.73,73.2,27940925877,27849072254,0.0,6.73,-17.7,50.34,20150423
11.65,-0.09,-0.01,52742,61542765.0,1.29,0.29,-35.81,0.63,0.17,603885,吉祥航空,11.75,11.6,11.64,11.66,22905579429,20935207007,0.26,2.08,-3.32,-21.81,20150527
18.44,-2.69,-0.51,25238,47164088.0,2.69,0.49,1621.02,1.06,-0.27,603888,新华网,18.95,18.44,18.9,18.95,9570901398,9570901398,-0.05,3.36,-26.21,-11.81,20161028
79.12,-0.35,-0.28,21710,171947504.0,2.17,0.24,60.28,0.73,0.08,603899,晨光文具,80.22,78.5,79.36,79.4,73378071712,72790400000,0.06,14.77,17.56,63.67,20150127
29.06,-2.15,-0.64,44964,132501853.0,3.94,3.6,43.51,0.74,-0.03,603915,国茂股份,30.18,29.01,30.18,29.7,13732227444,3630390244,0.07,5.72,17.56,99.31,20190614
32.47,-0.58,-0.19,47182,154259493.0,3.64,1.17,46.31,0.95,0.28,603920,世运电路,33.12,31.93,32.1,32.66,13296309144,13148515445,0.0,5.11,37.58,74.66,20170426
41.15,-1.22,-0.51,49871,206916322.0,2.38,1.54,63.73,0.86,-0.07,603927,中科软,42.0,41.01,41.55,41.66,17447600000,13356802784,-0.36,8.72,-24.5,-38.55,20190909
15.4,3.56,0.53,205698,323103840.0,11.1,9.64,-259.26,2.01,-0.26,603929,亚翔集成,16.36,14.71,14.8,14.87,3285744000,3285744000,-0.13,3.1,-5.41,2.74,20161230
97.92,-3.07,-3.1,43131,423073456.0,6.24,0.84,66.05,1.29,0.74,603939,益丰药房,102.4,96.1,101.99,101.02,52002208719,50391355882,0.69,10.33,-0.73,87.98,20150217
16.72,0.42,0.07,11462,19230564.0,1.92,1.3,63.77,0.71,0.12,603956,威派格,16.92,16.6,16.66,16.65,7122052872,1469020872,0.06,6.24,-8.98,1.7,20190222
38.88,-3.04,-1.22,19828,78580915.0,4.14,0.78,79.14,0.71,-0.26,603960,克来机电,40.44,38.78,40.44,40.1,10145522160,9913483404,0.0,11.03,-12.29,69.86,20170314
18.85,-4.02,-0.79,72809,140138688.0,5.91,8.94,45.42,1.09,0.43,603982,泉峰汽车,19.85,18.69,19.57,19.64,3798885740,1535144000,-0.16,2.53,7.96,1.45,20190522
57.18,-5.02,-3.02,17051,99758939.0,5.5,2.21,50.88,1.47,-0.07,603983,丸美股份,60.49,57.18,60.1,60.2,22929180000,4402860000,-0.03,8.04,-18.38,-4.12,20190725
207.26,-2.92,-6.24,73850,1554380400.0,3.56,1.68,108.94,0.67,-0.24,603986,兆易创新,214.29,206.68,212.8,213.5,97749343831,91021388264,-0.05,9.33,11.56,41.88,20160818
28.5,-2.93,-0.86,29416,84593540.0,3.13,0.74,31.66,0.9,-0.14,603989,艾华集团,29.36,28.44,29.35,29.36,11290706519,11290706519,0.0,4.68,0.64,32.43,20150515
4.53,0.89,0.04,2232562,1022096208.0,3.79,1.26,45.59,1.36,0.22,603993,洛阳钼业,4.65,4.48,4.5,4.49,97844559841,80025949801,0.22,2.42,10.49,4.86,20121009
8.27,-0.48,-0.04,34136,28417242.0,2.65,0.54,-21.55,0.78,-0.12,603997,继峰股份,8.47,8.25,8.3,8.31,8445734366,5229561791,0.0,2.12,8.67,4.95,20150302
26.23,-2.78,-0.75,15921,42077776.0,4.23,7.96,62.73,1.34,0.85,605198,德利股份,27.14,26.0,26.99,26.98,9914940000,524600000,0.08,4.61,245.13,245.13,20200918
