最新价,涨跌幅,涨跌额,成交量,成交额,振幅,换手率,市盈率,量比,五分钟涨跌,代码,名称,最高价,最低价,今开,昨收,总市值,流通市值,涨速,市净率,60日涨跌幅,年初至今涨跌幅,上市时间
21.26,0.52,0.11,19518,41508596.0,1.51,3.31,290.07,0.85,0.19,300700,岱勒新材,21.4,21.08,21.08,21.15,1751956620,1255094475,0.05,3.55,0.05,5.25,20170912
34.26,0.79,0.27,12397,42396820.0,2.35,1.03,26.3,1.09,0.06,300701,森霸传感,34.43,33.63,33.99,33.99,4111200000,4111200000,0.03,6.48,-14.95,6.66,20170915
100.64,0.65,0.65,18491,185684021.0,4.65,1.8,23.8,0.96,0.07,300702,天宇股份,102.88,98.23,99.99,99.99,18338979078,10366259358,0.0,7.18,-12.15,102.82,20170919
11.82,3.23,0.37,88936,106284714.0,5.07,5.48,34.25,2.21,0.0,300703,创源股份,12.3,11.72,11.77,11.45,2173553796,1918896683,-0.08,3.04,-21.67,0.85,20170919
23.95,1.48,0.35,31698,75792544.0,2.92,2.4,76.39,0.73,-0.17,300705,九典制药,24.1,23.41,23.84,23.6,5620586000,3169619832,0.0,6.95,-0.83,95.51,20171010
30.8,-3.72,-1.19,62295,192735822.0,4.13,7.63,936.06,0.76,0.03,300706,阿石创,31.84,30.52,31.46,31.99,4346496000,2513709044,-0.1,9.86,-0.52,12.86,20170926
19.3,-3.02,-0.6,44985,87135556.0,3.52,4.05,62.26,0.61,-0.1,300707,威唐工业,19.8,19.1,19.71,19.9,3031306250,2143753792,0.0,4.46,3.6,5.12,20171010
31.4,-6.63,-2.23,266204,848630448.0,5.32,14.7,372.28,0.86,0.03,300708,聚灿光电,32.99,31.2,32.02,33.63,8172415200,5685919787,0.03,10.79,61.61,133.63,20171016
60.93,-0.86,-0.53,9042,55249045.0,1.63,1.02,60.75,0.59,0.02,300709,精研科技,61.85,60.85,61.4,61.46,7041062270,5401618577,-0.02,4.68,-21.55,-18.64,20171019
37.8,0.03,0.01,16065,60759310.0,3.76,3.65,454.64,0.54,-0.21,300710,万隆光电,38.47,37.05,37.75,37.79,2593609200,1664481118,0.11,4.41,13.86,29.94,20171019
22.13,1.42,0.31,125769,278362656.0,4.49,6.09,-1930.79,0.55,-0.18,300711,广哈通信,22.59,21.61,21.9,21.82,4595121266,4569117631,0.0,8.11,54.0,86.12,20171101
18.49,-0.59,-0.11,20793,38491717.0,2.8,1.14,68.0,0.51,-0.05,300712,永福股份,18.89,18.37,18.48,18.6,3367102960,3367102960,-0.27,3.34,23.18,60.64,20171031
28.92,-1.63,-0.48,94307,276485104.0,4.42,11.72,400.57,0.59,-0.21,300713,英可瑞,30.16,28.86,29.79,29.4,4148212500,2327173833,-0.17,5.89,83.62,110.17,20171101
42.91,0.78,0.33,9957,42564375.0,3.1,0.69,32.02,0.43,0.19,300715,凯伦股份,43.2,41.88,42.94,42.58,7333640825,6235916175,0.02,6.02,-32.95,107.19,20171026
10.89,-1.89,-0.21,49608,54178826.0,3.33,3.1,-7.04,0.74,0.09,300716,国立科技,11.16,10.79,10.99,11.1,1742617800,1742617800,0.18,2.68,1.87,5.22,20171109
24.46,2.21,0.53,166836,410455728.0,16.17,16.44,72.68,1.69,-0.53,300717,华信新材,26.6,22.73,23.24,23.93,2504704000,2482161664,-0.57,4.24,36.72,52.11,20171106
21.69,-1.41,-0.31,39940,87265360.0,4.68,4.87,31.6,0.93,0.05,300718,长盛轴承,22.56,21.53,21.94,22.0,4294620000,1778203960,-0.23,3.45,13.98,5.75,20171106
21.76,5.89,1.21,198075,423879904.0,9.49,10.98,137.29,0.92,0.37,300719,安达维尔,22.37,20.42,20.42,20.55,5532376640,3925849571,0.0,5.61,21.23,87.26,20171109
30.2,2.03,0.6,97681,299925184.0,7.5,15.72,49.41,0.96,-0.66,300720,海川智能,31.97,29.75,30.01,29.6,3261600000,1876439250,-0.33,6.44,64.31,99.6,20171106
33.84,0.71,0.24,20224,68362874.0,2.38,2.55,-420.87,0.75,0.03,300721,怡达股份,34.2,33.4,33.6,33.6,2718840960,2685204000,-0.03,3.24,15.49,79.71,20171115
70.25,4.01,2.71,97686,680007872.0,6.37,14.27,332.33,0.7,0.14,300722,新余国科,71.4,67.1,67.44,67.54,10228400000,4807348000,-0.01,23.04,142.24,340.44,20171110
42.4,-0.12,-0.05,5674,24065038.0,1.96,0.81,26.02,0.72,-0.26,300723,一品红,43.01,42.18,42.69,42.45,6821952240,2970602003,-0.02,4.66,-9.21,11.11,20171116
121.5,7.64,8.62,44533,530002480.0,11.61,2.62,64.97,1.33,-0.11,300724,捷佳伟创,124.22,111.11,111.11,112.88,39028230000,20655229392,0.16,13.2,29.37,222.2,20180810
121.98,0.95,1.15,17426,211858286.0,2.37,1.49,93.34,0.68,0.11,300725,药石科技,122.66,119.8,120.87,120.83,17715094532,14262771073,0.0,19.67,-9.92,78.91,20171110
51.76,0.6,0.31,45957,235340477.0,3.77,2.28,46.17,0.76,0.14,300726,宏达电子,52.1,50.16,50.6,51.45,20709176000,10416561697,0.02,10.52,22.74,98.92,20171121
39.75,4.22,1.61,178344,695666080.0,13.84,15.83,87.3,0.84,-0.3,300727,润禾材料,41.64,36.36,37.92,38.14,5043480000,4476995396,-0.08,8.59,127.01,170.04,20171127
48.51,4.35,2.02,39160,189492494.0,8.99,2.91,31.3,1.68,0.08,300729,乐歌股份,50.39,46.21,46.21,46.49,6737848841,6537226858,0.08,7.07,-0.21,232.03,20171201
15.24,-1.3,-0.2,45072,68870343.0,1.88,5.34,-199.79,0.6,0.13,300730,科创信息,15.45,15.16,15.27,15.44,2429457138,1285792536,0.0,5.88,-1.74,7.17,20171205
24.37,-1.34,-0.33,11541,28324917.0,2.51,1.38,72.03,0.52,-0.16,300731,科创新源,24.88,24.26,24.58,24.7,3071513575,2042852780,-0.12,5.01,-26.71,-18.49,20171208
15.24,-0.65,-0.1,13782,20976577.0,1.43,0.95,16.73,0.81,-0.2,300732,设研院,15.35,15.13,15.33,15.34,3499335343,2200583976,-0.2,1.55,-7.3,8.62,20171212
23.21,2.74,0.62,117207,268931984.0,6.82,17.28,329.57,0.68,0.09,300733,西菱动力,23.79,22.25,22.79,22.59,3713600000,1574508654,-0.17,3.28,28.37,101.83,20180116
15.11,1.75,0.26,89103,134702828.0,2.83,2.48,30.03,1.13,0.13,300735,光弘科技,15.25,14.83,14.89,14.85,11704525123,5432422251,0.0,2.76,-19.67,-17.93,20171229
11.4,0.26,0.03,14196,16173537.0,1.58,1.75,-41.94,0.72,0.0,300736,百邦科技,11.5,11.32,11.42,11.37,1485116304,924562504,0.09,6.04,-4.04,4.78,20180109
21.14,0.67,0.14,52902,111678502.0,1.52,1.76,16.87,0.51,0.28,300737,科顺股份,21.27,20.95,21.03,21.0,12921208325,6365885177,0.19,3.39,-23.93,86.75,20180125
41.47,-0.69,-0.29,10826,44999932.0,1.56,1.07,55.07,0.72,-0.05,300738,奥飞数据,41.98,41.33,41.76,41.76,8792668788,4211243665,0.0,6.96,-9.87,103.38,20180119
22.85,0.53,0.12,29863,68147731.0,2.64,4.25,43.6,0.66,-0.22,300739,明阳电路,23.06,22.46,22.46,22.73,6382299765,1604070000,-0.09,4.64,-7.83,21.28,20180201
15.94,0.31,0.05,49411,78293221.0,1.89,2.23,67.99,0.72,0.82,300740,御家汇,16.01,15.71,16.0,15.89,6552304003,3534467488,0.63,5.07,-22.58,67.97,20180208
61.56,9.85,5.52,47925,290205424.0,11.38,4.14,34.69,3.04,0.1,300741,华宝股份,62.45,56.07,56.07,56.04,37913572800,7133397354,0.0,5.14,13.52,113.01,20180301
32.03,-2.29,-0.75,37052,118624523.0,3.26,8.59,419.45,0.4,-0.03,300742,越博动力,32.75,31.68,32.61,32.78,2514309197,1380813524,0.06,7.02,19.96,44.87,20180508
18.57,-0.7,-0.13,10569,19674818.0,1.76,1.94,93.1,0.76,0.05,300743,天地数码,18.85,18.52,18.62,18.7,1836348303,1011590202,-0.05,4.69,-5.59,-7.43,20180427
23.16,-0.6,-0.14,34237,79849545.0,3.48,5.33,-15.08,0.37,-0.39,300745,欣锐科技,23.71,22.9,22.9,23.3,2653958872,1487300807,0.0,2.76,9.5,1.67,20180523
14.37,-1.64,-0.24,16509,23879137.0,1.64,2.28,41.4,0.91,-0.14,300746,汉嘉设计,14.61,14.37,14.61,14.61,3243859773,1040960759,-0.21,2.66,-5.77,6.29,20180525
79.13,0.42,0.33,22784,179355069.0,2.42,1.49,95.05,0.62,0.37,300747,锐科激光,79.79,77.88,79.2,78.8,22789440000,12091777673,0.15,9.3,8.1,0.88,20180625
40.81,-0.27,-0.11,105615,432988624.0,2.47,4.09,83.4,0.62,-0.02,300748,金力永磁,41.5,40.49,40.7,40.92,16975989375,10533004519,-0.07,12.63,1.72,5.05,20180921
11.17,0.0,0.0,15531,17375659.0,2.69,1.8,165.57,0.99,-0.09,300749,顶固集创,11.32,11.02,11.17,11.17,2291742198,963610209,-0.18,2.92,-16.52,-10.06,20180925
249.72,1.52,3.73,92338,2301628560.0,2.83,0.75,129.97,0.87,0.08,300750,宁德时代,251.3,244.35,245.06,245.99,581716254272,308313771394,0.01,9.48,18.97,135.19,20180611
501.23,4.42,21.23,7454,367910672.0,7.94,2.58,71.25,1.53,-0.05,300751,迈为股份,513.86,475.76,480.0,480.0,26063960000,14495014232,-0.22,16.37,43.93,256.87,20181109
39.39,-4.67,-1.93,126379,496235296.0,12.46,38.22,76.7,1.81,0.54,300752,隆利科技,42.5,37.35,38.32,41.32,4714715936,1302413018,0.23,5.45,43.18,38.6,20181130
28.11,-0.88,-0.25,8426,23698430.0,1.34,1.71,38.01,0.62,0.0,300753,爱朋医疗,28.39,28.01,28.39,28.36,2952674400,1381666290,0.0,4.21,-18.26,-9.47,20181213
29.05,4.57,1.27,46366,133522276.0,5.11,3.88,28.34,2.65,0.03,300755,华致酒行,29.3,27.88,28.0,27.78,12107993520,3474566792,0.0,4.38,-17.4,29.11,20190129
25.22,-0.2,-0.05,7586,19153584.0,3.24,2.27,154.74,0.99,0.08,300756,中山金马,25.72,24.9,25.72,25.27,2571587564,841381015,-0.04,2.44,-26.56,2.23,20181228
39.98,-0.03,-0.01,2897,11559657.0,2.33,0.53,548.7,0.4,0.0,300757,罗博特科,40.32,39.39,40.0,39.99,4157920000,2193614644,-0.03,5.67,-16.5,23.51,20190108
26.12,2.15,0.55,57237,148546900.0,6.37,4.64,28.22,1.05,-0.19,300758,七彩化学,26.74,25.11,25.41,25.57,5015666880,3225212971,0.0,4.23,-15.71,29.5,20190222
100.73,4.06,3.93,59082,591326096.0,5.06,2.09,76.06,1.16,-0.27,300759,康龙化成,102.0,97.1,97.22,96.8,80018649047,28530095245,-0.27,9.45,-10.83,96.01,20190128
350.0,1.45,5.01,50317,1759450128.0,2.75,1.01,59.5,1.03,0.03,300760,迈瑞医疗,351.5,342.0,342.0,344.99,425491943100,174696992400,0.0,19.3,1.78,94.01,20181016
38.07,0.9,0.34,33230,125799883.0,3.66,2.78,94.67,1.39,0.26,300761,立华股份,38.5,37.12,37.76,37.73,15375711600,4547889788,0.18,2.35,-9.87,-34.81,20190218
44.21,1.05,0.46,16259,71088471.0,3.29,1.51,139.62,0.74,-0.11,300762,上海瀚讯,44.35,42.91,43.88,43.75,9469759895,4775651559,-0.16,7.41,-8.01,31.42,20190314
105.63,-2.43,-2.63,16312,173914270.0,5.19,2.96,54.9,1.26,-0.25,300763,锦浪科技,110.22,104.6,106.57,108.26,15386149142,5815959914,-0.16,9.22,9.57,350.83,20190319
22.09,0.41,0.09,14685,32231750.0,1.55,1.4,27.06,0.93,-0.05,300765,新诺威,22.15,21.81,22.07,22.0,9277800000,2319450000,0.0,3.52,-13.85,30.48,20190322
27.15,-0.18,-0.05,21351,57772210.0,1.76,0.69,92.62,0.75,-0.22,300766,每日互动,27.3,26.82,27.18,27.2,10862715000,8403010088,0.11,6.19,-19.41,-17.12,20190325
70.5,0.71,0.5,10576,74334563.0,3.86,1.28,53.89,0.72,0.28,300767,震安科技,71.6,68.9,69.61,70.0,10152000000,5822369894,0.0,9.31,-23.53,110.51,20190329
39.93,0.55,0.22,14878,59406347.0,2.14,1.07,77.24,1.17,-0.03,300768,迪普科技,40.37,39.52,39.79,39.71,15972399300,5534178689,-0.05,8.86,-8.84,9.85,20190412
161.88,9.47,14.01,23246,360713648.0,11.47,5.43,-844.33,1.07,-0.07,300769,德方纳米,163.0,146.04,147.11,147.87,12603975667,6924370864,-0.07,13.28,98.14,155.86,20190415
79.19,4.5,3.41,61475,474760960.0,7.48,4.34,30.15,0.69,-0.24,300770,新媒股份,79.75,74.08,75.4,75.78,18297494582,11207919238,-0.01,7.25,-25.28,10.42,20190419
33.38,-0.15,-0.05,5875,19558715.0,1.14,0.79,19.95,0.7,0.03,300771,智莱科技,33.53,33.15,33.27,33.43,5340800000,2484006080,0.0,3.07,-15.79,-15.66,20190422
14.68,-1.54,-0.23,35753,52567447.0,2.41,2.31,48.79,0.51,0.0,300772,运达股份,14.92,14.56,14.92,14.91,4315332800,2273555825,-0.14,2.8,1.59,-16.45,20190426
33.55,-2.07,-0.71,84763,285592464.0,2.71,2.21,27.38,1.02,0.09,300773,拉卡拉,34.33,33.4,34.15,34.26,26840671000,12849905383,0.0,5.49,-11.36,-12.26,20190425
33.35,0.88,0.29,65774,217986577.0,2.66,2.49,99.06,0.52,0.0,300775,三角防务,33.56,32.68,33.19,33.06,16524925000,8804400000,0.0,8.95,2.77,0.24,20190521
125.81,0.12,0.15,6980,87650327.0,2.34,1.54,38.85,0.79,-0.07,300776,帝尔激光,126.99,124.05,125.61,125.66,13310728194,5718500683,0.1,7.92,-6.88,35.81,20190517
46.91,-0.87,-0.41,30210,141133488.0,3.04,1.15,107.02,0.89,-0.21,300777,中简科技,47.45,46.01,47.11,47.32,18764469100,12302556930,-0.19,17.31,-1.68,52.26,20190516
30.9,-1.34,-0.42,8699,27099134.0,2.36,1.89,31.14,0.77,0.23,300778,新城市,31.56,30.82,31.55,31.32,3090000000,1424431290,0.0,3.25,-30.34,-9.36,20190510
21.08,-0.19,-0.04,8251,17416168.0,0.95,1.19,70.01,0.82,-0.09,300779,惠城环保,21.22,21.02,21.14,21.12,2108000000,1457643803,-0.09,3.19,-12.53,-32.78,20190522
20.22,-1.65,-0.34,23922,48512417.0,2.72,3.75,36.21,1.08,0.05,300780,德恩精工,20.66,20.1,20.4,20.56,2965667400,1291067220,0.15,2.91,0.15,-12.58,20190531
42.8,1.4,0.59,46309,197385036.0,5.5,16.81,151.9,0.94,0.12,300781,因赛集团,43.47,41.15,41.65,42.21,3618372776,1178994480,0.07,5.8,30.25,32.59,20190606
511.93,1.16,5.86,26026,1326942304.0,2.99,2.46,96.32,0.86,-0.21,300782,卓胜微,516.2,501.05,506.1,506.07,92147400000,54155117080,-0.05,39.86,30.07,125.09,20190618
52.95,0.9,0.47,21522,114012702.0,2.46,0.95,60.26,1.53,-0.09,300783,三只松鼠,53.49,52.2,52.36,52.48,21232950000,12018379200,0.04,10.31,-14.5,-17.42,20190712
101.42,-0.78,-0.8,3907,39688413.0,1.47,1.71,72.05,0.86,-0.07,300785,值得买,102.8,101.3,101.79,102.22,8172859503,2321808364,-0.03,9.49,-13.4,5.65,20190715
27.53,-2.13,-0.6,19870,54784264.0,2.06,3.85,31.05,1.01,-0.18,300786,国林科技,27.98,27.4,27.9,28.13,2352163200,1420360796,-0.04,2.9,-2.03,-17.0,20190723
44.26,0.48,0.21,11650,51385919.0,1.98,2.34,40.31,0.6,0.05,300787,海能实业,44.57,43.7,44.3,44.05,5635183200,2205475800,0.0,4.72,-26.64,-29.22,20190815
46.65,-1.06,-0.5,7964,37240006.0,1.78,1.58,36.87,0.77,0.09,300788,中信出版,47.34,46.5,46.81,47.15,8870568175,2350700544,-0.02,4.91,-1.31,-7.77,20190705
62.29,-1.08,-0.68,3012,18841123.0,1.59,1.78,58.13,0.63,-0.14,300789,唐源电气,63.17,62.17,62.8,62.97,2864266058,1056298808,-0.11,3.99,-1.91,-28.75,20190828
21.48,0.0,0.0,6443,13828635.0,1.12,0.6,43.54,0.58,0.28,300790,宇瞳光学,21.6,21.36,21.4,21.48,4513359213,2321197472,0.28,3.67,-15.43,-9.29,20190920
91.4,-0.17,-0.16,19932,174326988.0,7.8,5.93,44.21,1.81,0.02,300791,仙乐健康,91.42,84.28,90.56,91.56,10968000000,3071040000,0.01,5.19,-21.54,123.2,20190925
118.29,-0.6,-0.72,23134,274291600.0,4.84,3.18,78.11,1.25,0.07,300792,壹网壹创,121.76,116.0,119.18,119.01,17063356158,8594582927,0.08,12.48,-23.33,21.21,20190927
20.6,-0.34,-0.07,11918,24557714.0,1.45,1.17,72.92,0.72,-0.1,300793,佳禾智能,20.82,20.52,20.67,20.67,5493772800,2098892800,-0.1,4.57,-20.92,-31.54,20191018
24.6,-3.72,-0.95,37352,92841950.0,4.34,10.12,-36.31,1.18,-0.2,300795,米奥会展,25.68,24.57,25.5,25.55,2464034400,908133452,-0.04,5.47,-12.52,-9.82,20191022
23.7,0.55,0.13,5997,14203085.0,2.04,0.97,143.67,0.67,0.13,300796,贝斯美,23.88,23.4,23.56,23.57,2871255000,1465910839,0.13,2.86,2.69,-3.42,20191115
19.08,2.09,0.39,46449,88116682.0,3.05,6.08,84.71,0.52,0.1,300797,钢研纳克,19.18,18.61,18.74,18.69,4735656000,1457082036,0.1,6.3,9.59,-10.42,20191101
15.31,3.66,0.54,62400,94371270.0,6.23,2.72,1137.28,1.33,-0.2,300798,锦鸡股份,15.48,14.56,14.77,14.77,6395736348,3506611433,-0.26,5.35,-9.3,-5.14,20191122
59.14,-2.2,-1.33,9688,57519005.0,3.87,2.98,163.66,1.3,-0.1,300799,左江科技,61.0,58.66,60.48,60.47,6032280000,1919773110,-0.08,9.46,-8.2,-15.48,20191029
32.16,0.44,0.14,6440,20672255.0,0.94,0.66,20.38,0.75,0.09,300800,力合科技,32.2,31.9,32.09,32.02,5145600000,3138816000,0.03,2.85,-17.67,-14.81,20191106
23.5,-0.21,-0.05,16725,39277188.0,1.4,2.04,21.83,0.58,-0.21,300801,泰和科技,23.64,23.31,23.46,23.55,5076000000,1927534860,-0.25,2.75,-24.87,13.8,20191128
35.65,-0.7,-0.25,6262,22288622.0,1.78,0.78,63.56,0.49,-0.06,300802,矩子科技,36.0,35.36,35.59,35.9,5791430983,2867745892,-0.03,5.75,1.77,13.64,20191114
32.49,-0.88,-0.29,74025,240084195.0,1.74,3.28,119.01,0.51,-0.09,300803,指南针,32.75,32.18,32.46,32.78,13158449968,7329818337,0.03,11.81,-40.23,-14.0,20191118
23.6,1.37,0.32,54257,128476761.0,3.69,4.24,77.02,0.85,-0.25,300805,电声股份,24.14,23.28,23.42,23.28,9988228000,3021508000,-0.25,6.09,-3.48,-13.46,20191121
48.83,-0.04,-0.02,11988,58005761.0,2.64,1.83,40.33,1.19,0.23,300806,斯迪克,49.18,47.89,49.0,48.85,5780074437,3207271153,-0.06,4.9,-27.77,22.14,20191125
56.21,-4.73,-2.79,43617,254298543.0,9.31,25.66,-221.94,0.77,-0.62,300807,天迈科技,61.5,56.01,58.03,59.0,3813904710,955570000,-0.02,6.15,33.1,4.32,20191219
20.27,-1.89,-0.39,22242,45423783.0,3.0,4.48,85.24,0.71,-0.2,300808,久量股份,20.86,20.24,20.86,20.66,3243200000,1005392000,-0.05,3.04,-7.44,-16.76,20191129
24.81,-1.47,-0.37,39089,96308630.0,2.78,9.96,574.75,0.78,0.2,300809,华辰装备,25.0,24.3,24.87,25.18,3893185200,973296300,0.0,2.86,11.66,-7.77,20191204
47.81,-4.11,-2.05,10853,52463344.0,4.29,5.51,-224.4,1.54,0.27,300810,中科海讯,49.8,47.66,49.66,49.86,3762647000,941857000,0.0,3.86,-9.59,-34.43,20191206
75.9,0.53,0.4,2938,22294253.0,1.75,2.04,42.21,0.7,0.09,300811,铂科新材,76.4,75.08,75.08,75.5,4371840000,1092960000,0.07,5.24,11.24,84.04,20191230
50.1,-1.51,-0.77,10371,52026921.0,3.6,5.35,54.41,0.77,-0.06,300812,易天股份,51.36,49.53,49.7,50.87,3883335318,970938000,-0.16,5.12,-9.4,139.03,20200109
60.85,-0.34,-0.21,3108,18796631.0,2.52,2.39,72.54,0.96,-0.05,300813,泰林生物,61.57,60.03,60.58,61.06,3162374500,791050000,0.08,7.37,-6.38,242.82,20200114
94.83,-0.18,-0.17,10991,103703728.0,1.84,3.18,18.65,0.82,-0.08,300815,玉禾田,95.16,93.41,94.5,95.0,13124472000,3281080068,0.01,5.35,-32.2,223.43,20200123
100.56,-4.14,-4.34,9320,95808650.0,26.39,4.66,67.94,1.02,-0.04,300816,艾可蓝,125.88,98.2,105.55,104.9,8044800000,2011200000,-0.2,10.98,0.36,402.3,20200210
33.93,-1.42,-0.49,12431,42404788.0,2.7,4.92,51.45,0.91,0.03,300817,双飞股份,34.79,33.86,34.29,34.42,3429101520,857478960,0.0,4.0,-5.75,124.7,20200218
38.77,1.23,0.47,8743,33381474.0,3.63,5.0,74.95,0.62,0.75,300818,耐普矿机,38.89,37.5,38.0,38.3,2713900000,678475000,-0.26,3.15,6.16,85.15,20200212
50.26,-0.93,-0.47,85132,416203008.0,7.25,34.23,260.81,1.02,-0.08,300819,聚杰微纤,50.68,47.0,48.34,50.73,4999362200,1249966200,-0.04,6.15,75.24,233.51,20200312
54.9,-0.63,-0.35,9478,51793999.0,2.46,3.99,58.18,0.84,0.18,300820,英杰电气,55.5,54.14,54.74,55.25,5216049000,1304424000,0.07,5.1,-7.2,148.3,20200213
14.01,2.04,0.28,353401,493529648.0,3.5,11.78,111.73,0.64,-0.21,300821,东岳硅材,14.18,13.7,13.84,13.73,16812000000,4203000000,-0.14,4.3,20.67,110.68,20200312
55.2,-0.65,-0.36,34140,186392111.0,4.3,12.8,33.17,0.52,0.16,300822,贝仕达克,55.99,53.6,55.82,55.56,5888184000,1472184000,0.04,5.33,19.12,138.24,20200313
39.08,4.49,1.68,32311,125610457.0,7.46,13.81,42.63,2.24,0.0,300823,建科机械,39.8,37.01,37.07,37.4,3656289276,914472000,0.0,4.07,-0.03,138.88,20200319
30.67,0.26,0.08,15996,48818676.0,1.7,2.94,73.42,0.7,0.23,300824,北鼎股份,30.8,30.28,30.79,30.59,6667658000,1666914500,0.0,10.61,-13.75,437.13,20200619
28.44,0.11,0.03,20802,59098119.0,2.43,2.72,83.81,0.49,0.21,300825,阿尔特,28.79,28.1,28.5,28.41,8692934651,2173242600,0.25,6.06,20.15,363.19,20200327
37.2,-0.96,-0.36,4669,17388962.0,1.84,2.33,64.93,0.72,0.03,300826,测绘股份,37.77,37.08,37.6,37.56,2976000000,744000000,0.03,3.03,-8.13,62.59,20200403
56.28,-0.83,-0.47,7754,43514066.0,2.78,4.23,55.69,0.63,-0.04,300827,上能电气,57.18,55.6,56.75,56.75,4127215008,1031815008,0.07,5.02,1.77,160.07,20200410
35.41,-2.45,-0.89,18885,67479900.0,2.7,6.85,63.65,0.73,0.03,300828,锐新科技,36.3,35.32,36.1,36.3,3905014800,976235995,0.0,5.47,18.31,194.84,20200421
106.8,0.74,0.78,17814,191313919.0,5.8,6.29,87.65,0.64,0.08,300829,金丹科技,110.88,104.73,106.98,106.02,12058691026,3022440000,0.09,9.39,-3.69,374.03,20200422
15.18,-0.13,-0.02,23633,35908975.0,0.99,2.75,207.53,0.81,0.07,300830,金现代,15.3,15.15,15.25,15.2,6529297500,1305859500,0.07,6.13,-4.65,245.0,20200506
25.57,3.77,0.93,127718,322562176.0,5.97,15.96,217.67,1.38,0.39,300831,派瑞股份,25.84,24.37,24.52,24.64,8182400000,2045600000,0.08,10.8,26.08,547.34,20200507
151.36,1.04,1.56,9285,140150526.0,2.84,2.25,67.03,1.01,0.17,300832,新产业,152.27,148.01,148.01,149.8,62413296000,6236032000,0.14,13.88,-2.16,406.39,20200512
55.96,0.59,0.33,2164,12059298.0,1.19,1.03,53.02,0.59,-0.02,300833,浩洋股份,56.0,55.34,55.37,55.63,4718938920,1179748720,0.07,2.72,-18.56,7.43,20200520
63.31,1.67,1.04,17200,108548463.0,3.57,9.73,89.63,0.65,0.09,300835,龙磁科技,64.15,61.93,62.27,62.27,4474117700,1118687700,0.0,5.29,8.22,224.67,20200525
58.65,-0.59,-0.35,6138,36086238.0,1.46,4.98,143.39,0.5,-0.05,300836,佰奥智能,59.27,58.41,59.26,59.0,2888847978,722211995,-0.09,4.7,-2.07,108.13,20200528
59.0,4.78,2.69,10867,62972437.0,5.86,4.35,48.42,2.42,-0.02,300837,浙矿股份,59.37,56.07,56.75,56.31,5900000000,1475000000,-0.02,6.46,-11.49,235.8,20200605
23.38,-1.1,-0.26,8956,20947357.0,1.95,2.63,54.4,0.96,-0.09,300838,浙江力诺,23.66,23.2,23.55,23.64,3187629200,796907300,-0.04,4.22,-17.76,116.88,20200608
30.71,0.33,0.1,11638,35716244.0,2.61,4.48,53.06,0.77,-0.29,300839,博汇股份,31.06,30.26,30.4,30.61,3193840000,798460000,-0.13,3.89,1.76,92.42,20200630
21.45,-1.97,-0.43,38918,83263953.0,2.74,6.49,87.61,0.75,0.05,300840,酷特智能,21.77,21.17,21.63,21.88,5148000000,1287000000,0.0,5.45,8.77,261.11,20200708
488.16,-0.58,-2.84,3559,173797042.0,1.57,2.37,63.92,0.72,0.06,300841,康华生物,492.99,485.28,488.4,491.0,29289600000,7322400000,-0.06,15.35,-10.86,593.7,20200616
64.58,-0.51,-0.33,9069,58262709.0,2.16,3.63,61.11,0.82,-0.06,300842,帝科股份,65.0,63.6,64.55,64.91,6458000000,1614500000,-0.11,7.76,-4.61,304.64,20200618
35.86,-2.61,-0.96,29460,106841345.0,2.5,7.91,58.71,0.66,-0.25,300843,胜蓝股份,36.78,35.86,36.67,36.82,5339554000,1335067800,-0.17,6.54,16.85,258.24,20200702
40.19,0.8,0.32,14527,58268832.0,2.26,6.29,110.14,0.37,0.07,300845,捷安高科,40.5,39.6,39.84,39.87,3711787640,927987100,-0.07,5.11,-6.25,127.96,20200703
26.37,-0.49,-0.13,15910,42048327.0,1.96,3.18,222.72,0.73,0.04,300846,首都在线,26.72,26.2,26.5,26.5,10846410224,1318500000,0.0,14.11,-18.99,694.28,20200701
27.8,0.18,0.05,21581,60027691.0,2.05,4.37,68.0,0.51,-0.04,300847,中船汉光,28.15,27.58,27.93,27.75,5486052000,1371652000,-0.07,5.23,-8.85,300.58,20200709
59.88,0.23,0.14,26463,157311192.0,6.36,15.87,50.85,0.83,1.39,300848,美瑞新材,61.59,57.79,60.18,59.74,3992199600,998199600,0.12,5.4,21.12,112.49,20200720
32.39,1.73,0.55,61509,197320560.0,9.05,24.6,73.91,1.27,1.66,300849,锦盛新材,33.41,30.53,32.34,31.84,3239000000,809750000,0.53,4.66,12.23,131.52,20200710
132.9,2.1,2.73,21112,279213008.0,5.17,7.97,40.82,0.96,-0.01,300850,新强联,134.78,128.05,128.05,130.17,14087400000,3521850000,0.0,10.45,127.57,575.99,20200713
43.34,-1.19,-0.52,4586,19980917.0,1.48,2.11,78.55,1.06,-0.05,300851,交大思诺,43.97,43.32,43.8,43.86,3767693556,941925556,0.02,3.5,-10.38,52.87,20200717
104.05,-7.24,-8.12,18922,201367954.0,4.46,13.36,49.87,1.45,-0.43,300852,四会富仕,109.0,104.0,109.0,112.17,5892164210,1473348000,0.02,6.96,-5.26,214.73,20200713
65.55,0.14,0.09,5142,33651048.0,1.63,2.52,46.56,0.58,0.0,300853,申昊科技,65.97,64.9,65.16,65.46,5350715400,1337678850,0.05,4.96,-1.21,117.7,20200724
